name,longitude,latitude,population,country_name,country_gdp
Sesvete,45.83111,16.11639,52411,Croatia,55966581780.1688
Léogâne,18.5111,-72.63343,134190,Haiti,13417997065.1099
Kispest,47.4515,19.14017,61453,Hungary,155012927629.087
Dunaújváros,46.96479,18.93974,50084,Hungary,155012927629.087
Budapest IV. kerület,47.56182,19.08909,98374,Hungary,155012927629.087
Yogyakarta,-7.80139,110.36472,636660,Indonesia,1058423838345.14
Makassar,-5.14861,119.43194,1321717,Indonesia,1058423838345.14
Sorong,-0.87956,131.26104,125535,Indonesia,1058423838345.14
Sidoarjo,-7.4478,112.7183,139189,Indonesia,1058423838345.14
Sampang,-7.1872,113.2394,53269,Indonesia,1058423838345.14
Purwokerto,-7.42139,109.23444,217222,Indonesia,1058423838345.14
Parepare,-4.0135,119.6255,140000,Indonesia,1058423838345.14
Kediri,-7.81667,112.01667,235143,Indonesia,1058423838345.14
Gresik,-7.15389,112.65611,73629,Indonesia,1058423838345.14
Boyolali,-7.53306,110.59583,59851,Indonesia,1058423838345.14
Dublin,53.33306,-6.24889,1024027,Ireland,425888950992.003
Nazareth,32.70056,35.29722,64800,Israel,401953767072.801
Sāmalkot,17.05675,82.17639,55097,India,2622983732006.45
Kanjia,36.37227,119.58208,75669,China,14722730697890.1
Taitou,37.02733,118.63392,60354,China,14722730697890.1
Arauca,7.08471,-70.75908,69264,Colombia,271346896626.418
Manzanillo,20.34173,-77.12126,128188,Cuba,0.0
Güines,22.83727,-82.02641,68935,Cuba,0.0
Bartolomé Masó,20.16635,-76.94291,53024,Cuba,0.0
Stolberg,50.77368,6.22595,56377,Germany,3846413928653.71
Schweinfurt,50.04937,10.22175,54012,Germany,3846413928653.71
Potsdam,52.39886,13.06566,145292,Germany,3846413928653.71
Pankow,52.56926,13.40186,57113,Germany,3846413928653.71
Bajos de Haina,18.41538,-70.03317,66784,Dominican Republic,78844702329.0785
Tébessa,35.40417,8.12417,634332,Algeria,145163902228.168
Khenchela,35.43583,7.14333,117000,Algeria,145163902228.168
Guelma,36.46214,7.42608,123590,Algeria,145163902228.168
Chelghoum el Aïd,36.16286,6.16651,71660,Algeria,145163902228.168
Bir el Ater,34.74488,8.06024,68703,Algeria,145163902228.168
Annaba,36.9,7.76667,206570,Algeria,145163902228.168
Loja,-3.99313,-79.20422,117796,Ecuador,98808010000.0
Kafr az Zayyāt,30.8248,30.81805,73725,Egypt,363069245165.315
Basyūn,30.93976,30.81338,55523,Egypt,363069245165.315
Luxor,25.69893,32.6421,422407,Egypt,363069245165.315
Al Minyā,28.09193,30.75813,227150,Egypt,363069245165.315
Keren,15.77792,38.45107,74800,Eritrea,0.0
San Fernando,36.4759,-6.19817,96366,Spain,1281484640043.58
Elche,38.26218,-0.70107,230112,Spain,1281484640043.58
Castelló de la Plana,39.98567,-0.04935,180005,Spain,1281484640043.58
Almería,36.83814,-2.45974,188810,Spain,1281484640043.58
Lawrence,38.97167,-95.23525,93917,United States,20936600000000.0
Rockville,39.084,-77.15276,66980,United States,20936600000000.0
Fayetteville,35.05266,-78.87836,201963,United States,20936600000000.0
Enid,36.39559,-97.87839,51776,United States,20936600000000.0
Cedar Park,30.5052,-97.82029,65945,United States,20936600000000.0
Centreville,38.84039,-77.42888,71135,United States,20936600000000.0
Roanoke,37.27097,-79.94143,99897,United States,20936600000000.0
West Haven,41.27065,-72.94705,54927,United States,20936600000000.0
Muncie,40.19338,-85.38636,70087,United States,20936600000000.0
Brookline,42.33176,-71.12116,58732,United States,20936600000000.0
Flint,43.01253,-83.68746,98310,United States,20936600000000.0
Kalamazoo,42.29171,-85.58723,76041,United States,20936600000000.0
Burnsville,44.76774,-93.27772,61481,United States,20936600000000.0
Saint Cloud,45.5608,-94.16249,65842,United States,20936600000000.0
West Coon Rapids,45.15969,-93.34967,62528,United States,20936600000000.0
Al Kharj,24.15541,47.33457,425300,Saudi Arabia,700117873249.269
Dammam,26.43442,50.10326,768602,Saudi Arabia,700117873249.269
Abha,18.21639,42.50528,210886,Saudi Arabia,700117873249.269
Košice,48.71395,21.25808,236563,Slovakia,104574146248.364
Martin,49.06651,18.92399,54618,Slovakia,104574146248.364
Beled Hawo,3.9284,41.87997,73000,Somalia,4917607582.22895
Ban Mai,7.20411,100.54508,86899,Thailand,501794961925.244
Dushanbe,38.53575,68.77905,679400,Tajikistan,8194150301.78552
Mary,37.59378,61.83031,114680,Turkmenistan,0.0
Kızıltepe,37.18836,40.57723,150174,Turkey,720101212394.114
Gaziantep,37.05944,37.3825,1065975,Turkey,720101212394.114
Ergani,38.26899,39.75446,52684,Turkey,720101212394.114
Batikent,39.96833,32.73083,300000,Turkey,720101212394.114
Zile,40.30306,35.88639,55680,Turkey,720101212394.114
Turhal,40.3875,36.08111,110884,Turkey,720101212394.114
Kars,40.59825,43.08548,77486,Turkey,720101212394.114
Ataşehir,40.9833,29.1167,361615,Turkey,720101212394.114
Sultangazi,41.10652,28.86847,436935,Turkey,720101212394.114
Magong,23.5654,119.58627,56435,China,14722730697890.1
Uzhgorod,48.6242,22.2947,114897,Ukraine,155582008717.426
Khmelnytskyy,49.41835,26.97936,271263,Ukraine,155582008717.426
Mbale,1.08209,34.17503,76493,Uganda,37372032557.5944
Lira,2.2499,32.89985,119323,Uganda,37372032557.5944
Soledad de Graciano Sánchez,22.18912,-100.93792,255015,Mexico,1076163316174.94
Colonia Lindavista,19.49156,-99.12475,100000,Mexico,1076163316174.94
Batu Pahat,1.8548,102.9325,156236,Malaysia,336664444247.042
Pontian Kechil,1.4866,103.3896,50836,Malaysia,336664444247.042
Muar,2.0442,102.5689,127897,Malaysia,336664444247.042
Klang,3.03667,101.44333,879867,Malaysia,336664444247.042
Marudi,4.18333,114.31667,90100,Malaysia,336664444247.042
Wukari,7.87139,9.77786,92933,Nigeria,432293776262.398
Orita-Eruwa,7.55632,3.44107,71027,Nigeria,432293776262.398
Ogaminana,7.59383,6.21798,84373,Nigeria,432293776262.398
Makurdi,7.73375,8.52139,292645,Nigeria,432293776262.398
Jega,12.22336,4.37971,73495,Nigeria,432293776262.398
Ijebu-Jesa,7.68287,4.81769,51730,Nigeria,432293776262.398
Igbara-Odo,7.50251,5.06258,74121,Nigeria,432293776262.398
Utrecht,52.09083,5.12222,290529,Netherlands,913865395789.886
's-Hertogenbosch,51.69917,5.30417,134520,Netherlands,913865395789.886
Hoofddorp,52.3025,4.68889,132734,Netherlands,913865395789.886
Gouda,52.01667,4.70833,71952,Netherlands,913865395789.886
Emmen,52.77917,6.90694,57010,Netherlands,913865395789.886
Sioux Falls,43.54997,-96.70033,171544,United States,20936600000000.0
Bridgeport,41.17923,-73.18945,147629,United States,20936600000000.0
Scottsdale,33.50921,-111.89903,236839,United States,20936600000000.0
Hemet,33.74761,-116.97307,83861,United States,20936600000000.0
Mountain View,37.38605,-122.08385,80435,United States,20936600000000.0
Riverside,33.95335,-117.39616,322424,United States,20936600000000.0
Tulare,36.20773,-119.34734,62315,United States,20936600000000.0
Watsonville,36.91023,-121.75689,53628,United States,20936600000000.0
Provo,40.23384,-111.65853,115264,United States,20936600000000.0
Florence-Graham,33.96772,-118.24438,63387,United States,20936600000000.0
Enchanted Hills,35.33676,-106.59296,87521,United States,20936600000000.0
Tacuarembó,-31.71694,-55.98111,51854,Uruguay,53628827440.3582
Xo‘jayli Shahri,42.40881,59.44544,50000,Uzbekistan,57707189945.4214
Chust,41.00329,71.23791,64966,Uzbekistan,57707189945.4214
San Carlos del Zulia,9.00098,-71.92683,89365,Venezuela,0.0
Punta de Mata,9.69131,-63.60921,61080,Venezuela,0.0
Ocumare del Tuy,10.1182,-66.77513,166072,Venezuela,0.0
Ciudad Piar,7.45209,-63.31992,51967,Venezuela,0.0
Araure,9.58144,-69.23851,181820,Venezuela,0.0
La Dolorita,10.4883,-66.78608,56846,Venezuela,0.0
Hòa Bình,20.81717,105.33759,105260,Vietnam,271158442059.082
Gia Nghĩa,12.00423,107.69074,61413,Vietnam,271158442059.082
Bảo Lộc,11.54798,107.80772,151915,Vietnam,271158442059.082
Glogovac,42.62833,20.89389,58579,Kosovo,7611402165.24217
Uitenhage,-33.75757,25.3971,228912,South Africa,301923639269.552
Chinhoyi,-17.36667,30.2,61739,Zimbabwe,16768513442.6415
Umm Al Quwain City,25.56473,55.55517,62747,United Arab Emirates,0.0
Barracas,-34.64966,-58.38341,77474,Argentina,383066977653.56
Tartagal,-22.51637,-63.80131,60819,Argentina,383066977653.56
General Pico,-35.65662,-63.75682,57029,Argentina,383066977653.56
Canberra,-35.28346,149.12807,367752,Australia,1330900925056.98
Hemel Hempstead,51.75368,-0.44975,85629,United Kingdom,2707743777173.91
Eastleigh,50.96667,-1.35,54225,United Kingdom,2707743777173.91
Sarpsborg,59.28391,11.10962,52159,Norway,362522347110.364
Bawshar,23.57769,58.39982,159487,Oman,0.0
Al Buraymī,24.25088,55.79312,73670,Oman,0.0
La Chorrera,8.88028,-79.78333,61232,Panama,52938100000.0
Arraiján,8.9398,-79.64038,76815,Panama,52938100000.0
Chimbote,-9.08528,-78.57833,316966,Peru,202014363787.233
Santiago de Surco,-12.13588,-77.00742,251648,Peru,202014363787.233
Cusco,-13.52264,-71.96734,312140,Peru,202014363787.233
Lae,-6.72333,146.99611,76255,Papua New Guinea,23591523025.2864
Cumbernauld,55.94685,-3.99051,51610,United Kingdom,2707743777173.91
Crewe,53.09787,-2.44161,75556,United Kingdom,2707743777173.91
Castleford,53.72587,-1.36256,60509,United Kingdom,2707743777173.91
Bournemouth,50.72048,-1.8795,163600,United Kingdom,2707743777173.91
Battersea,51.47475,-0.15547,75651,United Kingdom,2707743777173.91
Irákleion,35.32787,25.14341,137154,Greece,189410106620.016
Galátsi,38.01667,23.75,59345,Greece,189410106620.016
Comitán,16.2471,-92.13515,97537,Mexico,1076163316174.94
Miguel Hidalgo,19.43411,-99.20024,372889,Mexico,1076163316174.94
Gaza,31.50161,34.46672,410000,Israel,401953767072.801
Queluz,38.75657,-9.25451,103399,Portugal,231226743398.402
Asunción,-25.28646,-57.647,1482200,Paraguay,35304238230.1132
Borovichi,58.38778,33.91546,56571,Russian Federation,1483497784867.6
Al’met’yevsk,54.90442,52.3154,140437,Russian Federation,1483497784867.6
Aleksandrov,56.39516,38.71216,64088,Russian Federation,1483497784867.6
Zarechnyy,53.13333,46.58333,62139,Russian Federation,1483497784867.6
Yekaterinburg,56.8519,60.6122,1349772,Russian Federation,1483497784867.6
Rubtsovsk,51.51473,81.20613,161065,Russian Federation,1483497784867.6
Santa Cruz Xoxocotlán,17.02958,-96.73518,67086,Mexico,1076163316174.94
Salina Cruz,16.17535,-95.19424,76596,Mexico,1076163316174.94
Nicolás Romero,19.64177,-99.3068,281799,Mexico,1076163316174.94
Petrogradka,59.96567,30.31154,130455,Russian Federation,1483497784867.6
Ar Rass,25.86944,43.4973,81728,Saudi Arabia,700117873249.269
Qurayyat,31.33176,37.34282,102903,Saudi Arabia,700117873249.269
Silchar,24.82733,92.79787,152393,India,2622983732006.45
Satara,17.68589,73.99333,112793,India,2622983732006.45
Salem,11.65376,78.15538,917414,India,2622983732006.45
Yelabuga,55.76127,52.06493,72643,Russian Federation,1483497784867.6
Taganskiy,55.73333,37.66667,116000,Russian Federation,1483497784867.6
Slavyansk-na-Kubani,45.2558,38.1256,65196,Russian Federation,1483497784867.6
Rybinsk,58.0446,38.84259,216724,Russian Federation,1483497784867.6
Pyatigorsk,44.04861,43.05944,142865,Russian Federation,1483497784867.6
Oktyabr’skiy,54.48147,53.47103,108200,Russian Federation,1483497784867.6
Novyye Kuz’minki,55.7,37.75,143000,Russian Federation,1483497784867.6
Noginsk,55.86647,38.4438,115979,Russian Federation,1483497784867.6
Magnitogorsk,53.41861,59.04722,413351,Russian Federation,1483497784867.6
Kozhukhovo,55.7,37.66667,50000,Russian Federation,1483497784867.6
Gukovo,48.06212,39.9355,66079,Russian Federation,1483497784867.6
Cagliari,39.23054,9.11917,149257,Italy,1886445268340.71
Vicenza,45.54672,11.5475,107129,Italy,1886445268340.71
Treviso,45.66673,12.2416,77604,Italy,1886445268340.71
Prato,43.8805,11.09699,181820,Italy,1886445268340.71
Piacenza,45.05242,9.69342,93228,Italy,1886445268340.71
Padova,45.40797,11.88586,203725,Italy,1886445268340.71
Cinisello Balsamo,45.55823,9.21495,71109,Italy,1886445268340.71
Palani,10.45034,77.5209,66085,India,2622983732006.45
Ongole,15.50357,80.04454,172872,India,2622983732006.45
Nagpur,21.14631,79.08491,2228018,India,2622983732006.45
Nāgercoil,8.17899,77.43227,224849,India,2622983732006.45
Kolhāpur,16.69563,74.23167,516142,India,2622983732006.45
Khadki,18.5635,73.85205,75654,India,2622983732006.45
Hasanpur,28.72249,78.28436,57481,India,2622983732006.45
Dīglūr,18.54829,77.57695,52596,India,2622983732006.45
Dhār,22.59373,75.29774,82438,India,2622983732006.45
Deolāli,19.94404,73.83441,52958,India,2622983732006.45
Deoband,29.69505,77.67964,88171,India,2622983732006.45
Cuttack,20.46497,85.87927,580000,India,2622983732006.45
Challakere,14.318,76.65165,53506,India,2622983732006.45
Basmat,19.32872,77.15746,63972,India,2622983732006.45
Akot,21.0963,77.0588,86917,India,2622983732006.45
Ponnur,16.07114,80.54944,56504,India,2622983732006.45
Kumarapalayam,11.44495,77.71102,195071,India,2622983732006.45
Mīāndoāb,36.96667,46.10961,132819,Iran,[phone].759
Bam,29.106,58.357,99268,Iran,[phone].759
Mobile,30.69436,-88.04305,194288,United States,20936600000000.0
East Pensacola Heights,30.42881,-87.17997,54104,United States,20936600000000.0
Port Orange,29.13832,-80.99561,59866,United States,20936600000000.0
Sanford,28.80055,-81.27312,58111,United States,20936600000000.0
Spring Hill,28.47688,-82.52546,98621,United States,20936600000000.0
Wellington,26.65868,-80.24144,62560,United States,20936600000000.0
Middletown,40.39428,-74.11709,65490,United States,20936600000000.0
East Village,40.72927,-73.98736,62832,United States,20936600000000.0
Fordham,40.85927,-73.89847,94678,United States,20936600000000.0
Kings Bridge,40.87871,-73.90514,75132,United States,20936600000000.0
Ozone Park,40.67677,-73.84375,53985,United States,20936600000000.0
White Plains,41.03399,-73.76291,58459,United States,20936600000000.0
Bethlehem,40.62593,-75.37046,74892,United States,20936600000000.0
Talisay,10.7375,122.9666,65265,Philippines,361489354350.0
Naga,13.61917,123.18139,174931,Philippines,361489354350.0
Meycauayan,14.73694,120.96083,184839,Philippines,361489354350.0
Shorkot,31.91023,70.87757,67439,Pakistan,263686552686.208
Muzaffarābād,34.37002,73.47082,725000,Pakistan,263686552686.208
Mianwali,32.57756,71.52847,89570,Pakistan,263686552686.208
Lala Musa,32.70138,73.95746,65197,Pakistan,263686552686.208
Kotli,33.51836,73.9022,640000,Pakistan,263686552686.208
Płock,52.54682,19.70638,127474,Poland,594164690894.936
Clermont-Ferrand,45.77969,3.08682,138681,France,2630317731455.26
Blois,47.59432,1.32912,53660,France,2630317731455.26
West Bromwich,52.51868,-1.9945,135618,United Kingdom,2707743777173.91
Walthamstow,51.59067,-0.02077,109424,United Kingdom,2707743777173.91
Swindon,51.55797,-1.78116,185609,United Kingdom,2707743777173.91
Streatham,51.42897,-0.13184,58055,United Kingdom,2707743777173.91
Slough,51.50949,-0.59541,163777,United Kingdom,2707743777173.91
Salford,53.48771,-2.29042,72750,United Kingdom,2707743777173.91
Reims,49.26526,4.02853,196565,France,2630317731455.26
Lorient,47.74817,-3.37177,58112,France,2630317731455.26
Moratalaz,40.40742,-3.64935,104923,Spain,1281484640043.58
Aranjuez,40.03108,-3.60246,54055,Spain,1281484640043.58
Sant Martí,41.41814,2.19933,235719,Spain,1281484640043.58
Dire Dawa,9.59306,41.86611,252279,Ethiopia,107645054311.876
Desē,11.13333,39.63333,136056,Ethiopia,107645054311.876
Versailles,48.80359,2.13424,85416,France,2630317731455.26
Grand-Bassam,5.2118,-3.73884,73772,Côte d'Ivoire,61348579465.1017
Iquique,-20.21326,-70.15027,227499,Chile,252940023046.011
Chillán,-36.60664,-72.10344,150396,Chile,252940023046.011
Jiuquan,39.74318,98.51736,72732,China,14722730697890.1
Tashan,34.33611,117.56667,59162,China,14722730697890.1
Zhuzhou,27.83333,113.15,1129687,China,14722730697890.1
Zhuji,29.71877,120.24233,110721,China,14722730697890.1
Zhaodun,34.3027,117.85699,76691,China,14722730697890.1
Yancheng,33.3575,120.1573,1615717,China,14722730697890.1
Xining,36.62554,101.75739,767531,China,14722730697890.1
Tantou,26.03033,119.59739,69050,China,14722730697890.1
Tanggu,39.02111,117.64694,535298,China,14722730697890.1
Shantou,23.36814,116.71479,5329024,China,14722730697890.1
Shankou,21.6,109.71667,70153,China,14722730697890.1
Shangluo,33.86667,109.93056,531696,China,14722730697890.1
Qufu,35.59667,116.99111,85144,China,14722730697890.1
Putian,25.43944,119.01028,1107199,China,14722730697890.1
Yutan,28.25831,112.56048,55312,China,14722730697890.1
Nanhu,35.48778,119.34583,61034,China,14722730697890.1
Mentougou,39.93819,116.09307,197772,China,14722730697890.1
Majie,25.0319,102.638,131696,China,14722730697890.1
Luzhou,28.8903,105.42575,998900,China,14722730697890.1
Luoyang,23.16244,114.27342,123144,China,14722730697890.1
Lulou,34.71667,116.76667,63704,China,14722730697890.1
Laohekou,32.38583,111.66778,253112,China,14722730697890.1
Lanzhou,36.05701,103.83987,2628426,China,14722730697890.1
Jimo,36.38972,120.46222,70733,China,14722730697890.1
Jieshou,33.26338,115.36108,141993,China,14722730697890.1
Huicheng,29.86925,118.43364,74349,China,14722730697890.1
Huazhou,21.63333,110.58333,91701,China,14722730697890.1
Huankou,34.87,116.66972,77758,China,14722730697890.1
Hongjiang,27.11,109.99556,59199,China,14722730697890.1
Yiyang,28.58917,112.32833,1249807,China,14722730697890.1
Hepo,23.43077,115.82991,131238,China,14722730697890.1
Chenzhou,25.8,113.03333,822534,China,14722730697890.1
Changcheng,36.09056,119.45167,63208,China,14722730697890.1
Chaigou,36.24889,119.62417,79043,China,14722730697890.1
Baise,23.89013,106.62684,686078,China,14722730697890.1
Suzhou,31.30408,120.59538,5345961,China,14722730697890.1
Xinmin,41.99083,122.82528,74139,China,14722730697890.1
Shulan,44.41667,126.95,77420,China,14722730697890.1
Shenyang,41.79222,123.43278,6255921,China,14722730697890.1
Nenjiang,49.17414,125.21774,87236,China,14722730697890.1
Mishan,45.55,131.88333,87257,China,14722730697890.1
Hulan Ergi,47.20417,123.63333,265344,China,14722730697890.1
Fuyu,45.18333,124.81667,138704,China,14722730697890.1
Daqing,46.58333,125.0,203488,China,14722730697890.1
Mainz,49.98419,8.2791,184997,Germany,3846413928653.71
Heilbronn,49.13995,9.22054,120733,Germany,3846413928653.71
Hamburg,53.55073,9.99302,1739117,Germany,3846413928653.71
Dorsten,51.66166,6.96514,79981,Germany,3846413928653.71
Blagoevgrad,42.01667,23.1,71306,Bulgaria,69105101089.5531
Dār Kulayb,26.06861,50.50389,65466,Bahrain,0.0
Campina Grande,-7.23056,-35.88111,348936,Brazil,1444733258971.65
Umuarama,-23.76639,-53.325,107319,Brazil,1444733258971.65
São Leopoldo,-29.76028,-51.14722,209229,Brazil,1444733258971.65
São João de Meriti,-22.80389,-43.37222,454849,Brazil,1444733258971.65
Santana de Parnaíba,-23.44417,-46.91778,98989,Brazil,1444733258971.65
Pará de Minas,-19.86028,-44.60833,75786,Brazil,1444733258971.65
Nova Friburgo,-22.28194,-42.53111,153361,Brazil,1444733258971.65
Lorena,-22.73083,-45.12472,76506,Brazil,1444733258971.65
Lençóis Paulista,-22.59861,-48.80028,57375,Brazil,1444733258971.65
Jaraguá do Sul,-26.48611,-49.06667,130130,Brazil,1444733258971.65
Francisco Beltrão,-26.08111,-53.055,57618,Brazil,1444733258971.65
Caçapava,-23.10083,-45.70694,72340,Brazil,1444733258971.65
Brasília,-15.77972,-47.92972,2207718,Brazil,1444733258971.65
Araraquara,-21.79444,-48.17556,168468,Brazil,1444733258971.65
Alagoinhas,-12.13556,-38.41917,122688,Brazil,1444733258971.65
Planaltina,-15.61791,-47.64874,189412,Brazil,1444733258971.65
Medicine Hat,50.03928,-110.67661,63138,Canada,1644037286481.26
Saskatoon,52.13238,-106.66892,198958,Canada,1644037286481.26
Trois-Rivières,46.34515,-72.5477,119693,Canada,1644037286481.26
Willowdale,43.76672,-79.39909,79440,Canada,1644037286481.26
Kasongo,-4.42741,26.66656,55118,Congo,49868970641.1062
Bangui,4.36122,18.55496,542393,Central African Republic,2303078337.57431
Augsburg,48.37154,10.89851,259196,Germany,3846413928653.71
Macon,32.84069,-83.6324,91351,United States,20936600000000.0
Savannah,32.08354,-81.09983,145674,United States,20936600000000.0
Lexington-Fayette,38.0498,-84.45855,314488,United States,20936600000000.0
Meads,38.41258,-82.70905,288649,United States,20936600000000.0
Florissant,38.78922,-90.32261,52268,United States,20936600000000.0
Gulfport,30.36742,-89.09282,71856,United States,20936600000000.0
Greensboro,36.07264,-79.79198,285342,United States,20936600000000.0
Abilene,32.44874,-99.73314,121721,United States,20936600000000.0
Beaumont,30.08605,-94.10185,118129,United States,20936600000000.0
Brownsville,25.90175,-97.49748,183887,United States,20936600000000.0
Plano,33.01984,-96.69889,283558,United States,20936600000000.0
Chicago,41.85003,-87.65005,2720546,United States,20936600000000.0
Joliet,41.52519,-88.0834,147861,United States,20936600000000.0
Schaumburg,42.03336,-88.08341,74693,United States,20936600000000.0
Waukegan,42.36363,-87.84479,88475,United States,20936600000000.0
Anderson,40.10532,-85.68025,55305,United States,20936600000000.0
Pontiac,42.63892,-83.29105,59917,United States,20936600000000.0
Shelby,42.67087,-83.03298,74099,United States,20936600000000.0
Troy,42.60559,-83.14993,83280,United States,20936600000000.0
Bellevue,41.13667,-95.89084,55510,United States,20936600000000.0
El Daein,11.46186,26.12583,264734,Sudan,26110829190.4008
Sollentuna,59.42804,17.95093,139606,Sweden,541063604339.715
Örebro,59.27412,15.2066,115765,Sweden,541063604339.715
Pikine,14.76457,-17.39071,874062,Senegal,24910904235.857
Kaolack,14.15197,-16.07259,172305,Senegal,24910904235.857
Dakar,14.6937,-17.44406,2476400,Senegal,24910904235.857
Laascaanood,8.47738,47.35971,60100,Somalia,4917607582.22895
Santa Ana,13.99417,-89.55972,176661,El Salvador,24638720000.0
Suphan Buri,14.47418,100.12218,53399,Thailand,501794961925.244
Phra Nakhon Si Ayutthaya,14.35167,100.57739,81962,Thailand,501794961925.244
Maha Sarakham,16.18483,103.30067,51584,Thailand,501794961925.244
Krathum Baen,13.6533,100.25972,72819,Thailand,501794961925.244
Muş,38.73163,41.48482,82536,Turkey,720101212394.114
Bandırma,40.35222,27.97667,107631,Turkey,720101212394.114
Büyükçekmece,41.02072,28.58502,163140,Turkey,720101212394.114
Zanzibar,-6.16394,39.19793,403658,Tanzania,62409748426.5824
Yalta,44.50218,34.16624,77003,Ukraine,155582008717.426
Oleksandriya,48.67466,33.11761,79289,Ukraine,155582008717.426
Kostiantynivka,48.5277,37.7069,91259,Ukraine,155582008717.426
Kolomyya,48.52496,25.03712,61269,Ukraine,155582008717.426
Fastiv,50.0767,29.9177,51143,Ukraine,155582008717.426
Kampala,0.31628,32.58219,1353189,Uganda,37372032557.5944
Jinja,0.43902,33.20317,93061,Uganda,37372032557.5944
Utica,43.1009,-75.23266,61100,United States,20936600000000.0
Toledo,41.66394,-83.55521,279789,United States,20936600000000.0
Kenosha,42.58474,-87.82119,99858,United States,20936600000000.0
Milwaukee,43.0389,-87.90647,600155,United States,20936600000000.0
Lake Havasu City,34.4839,-114.32245,53553,United States,20936600000000.0
Chinatown,37.7966,-122.40858,100574,United States,20936600000000.0
Encinitas,33.03699,-117.29198,62930,United States,20936600000000.0
Fremont,37.54827,-121.98857,232206,United States,20936600000000.0
Koreatown,34.05779,-118.30091,124281,United States,20936600000000.0
Modesto,37.6391,-120.99688,211266,United States,20936600000000.0
Palm Desert,33.72255,-116.37697,51869,United States,20936600000000.0
Vallejo,38.10409,-122.25664,121253,United States,20936600000000.0
Aurora,39.72943,-104.83192,359407,United States,20936600000000.0
Tirmiz,37.22417,67.27833,140385,Uzbekistan,57707189945.4214
Jizzax,40.12341,67.82842,152642,Uzbekistan,57707189945.4214
Villa Bruzual,9.33186,-69.11968,55244,Venezuela,0.0
San Joaquín,10.26061,-67.79348,69894,Venezuela,0.0
Rubio,7.70131,-72.35569,93197,Venezuela,0.0
Puerto Ayacucho,5.66049,-67.58343,125840,Venezuela,0.0
Cabudare,10.02658,-69.26203,102686,Venezuela,0.0
Thái Nguyên,21.59422,105.84817,249004,Vietnam,271158442059.082
Qui Nhon,13.77648,109.22367,210338,Vietnam,271158442059.082
Hạ Long,20.95045,107.07336,148066,Vietnam,271158442059.082
Brakpan,-26.23656,28.36938,305692,South Africa,301923639269.552
Bloemfontein,-29.12107,26.214,463064,South Africa,301923639269.552
Mongu,-15.24835,23.12741,52534,Zambia,19320053859.279
Norton,-17.88333,30.7,52054,Zimbabwe,16768513442.6415
Mutare,-18.9707,32.67086,184205,Zimbabwe,16768513442.6415
North Little Rock,34.76954,-92.26709,66504,United States,20936600000000.0
Washington,38.89511,-77.03637,601723,United States,20936600000000.0
Coral Gables,25.72149,-80.26838,51117,United States,20936600000000.0
Deerfield Beach,26.31841,-80.09977,79768,United States,20936600000000.0
Homestead,25.46872,-80.47756,80737,United States,20936600000000.0
Palm Coast,29.58497,-81.20784,82893,United States,20936600000000.0
Jackson Heights,40.75566,-73.88541,67067,United States,20936600000000.0
Shizuishan,38.98082,106.3892,472472,China,14722730697890.1
Santa Rosa de Cabal,4.86806,-75.62139,57928,Colombia,271346896626.418
Pardubice,50.04075,15.77659,88741,Czech Republic,245349489988.26
Olomouc,49.59552,17.25175,101268,Czech Republic,245349489988.26
